Timestamp,S,I,R,D
2020-05-19,5.99304786983823e7,64334.18486318975,284821.3584298302,37913.75832468807
2020-05-20,5.991649778993773e7,67692.22604651401,294525.46815232147,38832.51586344735
2020-05-21,5.990179096097963e7,71221.96744882132,304735.8643995665,39799.20717198992
2020-05-22,5.988632126138242e7,74931.84125395777,315478.59863479,40816.29872884065
2020-05-23,5.987005003072484e7,78830.63713197995,326780.958127994,41886.37401519909
2020-05-24,5.9852936898289956e7,82927.50223915564,338671.4659559593,43012.133514939655
2020-05-25,5.983493978306519e7,87231.94121796341,351179.8810022448,44196.394714611495
2020-05-26,5.981601489374229e7,91753.81619709266,364337.1979571875,45442.092103438576
2020-05-27,5.979611672727435e7,96503.34681564801,378175.64861398214,46752.27729602874
2020-05-28,5.9775197051785454e7,101491.18276596097,392729.56472357345,48130.200725023555
2020-05-29,5.975320522000699e7,106728.57200846875,408034.9380008218,49579.2699837321
2020-05-30,5.973008866174397e7,112227.23631352659,424129.083944911,51103.017997602234
2020-05-31,5.970579218901131e7,117999.34150078216,441051.3037919052,52705.165696008145
2020-06-01,5.968025799603383e7,124057.4974391757,458842.88451474946,54389.6220122503
2020-06-02,5.965342565924625e7,130414.75804693949,477547.09882326826,56160.48388355538
2020-06-03,5.962523213729317e7,137084.62129159892,497209.20516416826,58022.03625107652
2020-06-04,5.9595611771029115e7,144081.0291899712,517876.44772103545,59978.75205989299
2020-06-05,5.95644962835185e7,151418.36780816602,539598.056414336,62035.29225901034
2020-06-06,5.9531814780035645e7,159111.46726158608,562425.2469014177,64196.50580136055
2020-06-07,5.949749374806477e7,167175.60171492602,586411.2205765087,66467.4296438018
2020-06-08,5.94614570573e7,175626.48938217282,611611.1645707164,68853.2887471185
2020-06-09,5.9423625972982235e7,184480.27632258108,638082.2543711967,71359.49632399669
2020-06-10,5.938391933887494e7,193752.69312175998,665884.257052091,73991.71095121544
2020-06-11,5.9342250549324945e7,203461.11996970067,695080.4108591486,76755.91984621988
2020-06-12,5.929852899787601e7,213623.9304153269,725736.7013724141,79658.37033626097
2020-06-13,5.92526610861595e7,224259.58131093066,757921.7712192996,82705.56131028559
2020-06-14,5.920455022389431e7,235386.6128121724,791706.9200745856,85904.2432189367
2020-06-15,5.9154096828886956e7,247023.64837808046,827166.1046604178,89261.41807455308
2020-06-16,5.910119832703147e7,259189.39477105258,864375.9387463143,92784.33945116986
2020-06-17,5.9045749152309485e7,271902.6420568529,903415.6931491537,96480.51248451756
2020-06-18,5.898764074679018e7,285182.263604616,944367.2957331897,100357.69387202332
2020-06-19,5.892676156063032e7,299047.2160868434,987315.3314100389,104423.89187280991
2020-06-20,5.8862997052074224e7,313516.5394794042,1.0323470421386834e6,108687.3663076958
2020-06-21,5.87962296874538e7,328609.35706153803,1.0795523269254789e6,113156.62855919608
2020-06-22,5.872633894118849e7,344344.8754158518,1.1290237418241475e6,117840.44157152167
2020-06-23,5.865320129578534e7,360742.3844283201,1.1808564999357753e6,122747.81985057914
2020-06-24,5.857669187944288e7,377820.565305476,1.2351476075731867e6,127887.94767846786
2020-06-25,5.849669362976233e7,395593.0137591838,1.291991582728362e6,133269.77375013914
2020-06-26,5.84130680851453e7,414079.81825654325,1.3514965605992493e6,138903.53599891826
2020-06-27,5.8325672680187374e7,433301.1042629109,1.4137743914588469e6,144799.82409088156
2020-06-28,5.8234366039387666e7,453274.9058063961,1.4789377491414023e6,150969.30566454466
2020-06-29,5.8139007977148876e7,474017.16547786165,1.5471001310424116e6,157422.72633086253
2020-06-30,5.803945949777724e7,495541.73443092295,1.6183758581186193e6,164170.9096732292
2020-07-01,5.793558279548256e7,517860.3723819491,1.6928800748880212e6,171224.75724747844
2020-07-02,5.782724125437821e7,540982.7476100621,1.770728749429861e6,178595.248581883
2020-07-03,5.771429944848108e7,564916.4369571374,1.8520386733846338e6,186293.44117715518
2020-07-04,5.759662314171169e7,589666.9258278013,1.9369274619540754e6,194330.47050644582
2020-07-05,5.747407928789404e7,615237.6081894373,2.0255135539011848e6,202717.55001534635
2020-07-06,5.734653603075575e7,641629.786572178,2.117916211550196e6,211465.97112188628
2020-07-07,5.721386270392796e7,668842.6720689124,2.2142555207866062e6,220587.10321653553
2020-07-08,5.707592983094539e7,696873.3843352791,2.314652391057145e6,230092.39366220188
2020-07-09,5.693260912524631e7,725716.9515896706,2.4192285553697967e6,239993.36779423297
2020-07-10,5.6783773490172535e7,755366.3106132395,2.5281065702938214e6,250301.62892041818
2020-07-11,5.6629306653076455e7,785808.7752207314,2.6414042411856093e6,261028.3305172107
2020-07-12,5.6469107089546904e7,817023.4372100986,2.7592334116259236e6,272184.06161708524
2020-07-13,5.6303069394269675e7,848988.8848772743,2.881709930399235e6,283779.7904538243
2020-07-14,5.613109967077103e7,881678.7286910646,3.0089436801352813e6,295825.9204026305
2020-07-15,5.595311584417756e7,915061.4969477758,3.141038386920038e6,308332.27195463405
2020-07-16,5.57690476612162e7,949100.6357712129,3.278091620295708e6,321308.08271689166
2020-07-17,5.557883669021422e7,983754.5091126793,3.420194793260724e6,334762.00741238706
2020-07-18,5.5382436321099244e7,1.0189763987509783e6,3.567433162269753e6,348702.117880031
2020-07-19,5.517981176539924e7,1.0547145042924122e6,3.7198858272336945e6,363135.9030746614
2020-07-20,5.497094005624251e7,1.0909119431707824e6,3.877625731519676e6,378070.26906704286
2020-07-21,5.4755810048357695e7,1.127506750647389e6,4.0407196619510576e6,393511.53904386715
